0000000141803630  488bc4                         mov rax, rsp
00000001418038a2  c5fa2ac2                       vcvtsi2ss xmm0, xmm0, edx
00000001418038a6  c5f828ce                       vmovaps xmm1, xmm6
00000001418038aa  e89ea81f0c                     call 0x14d9fe14d
00000001418038af  c5e857d2                       vxorps xmm2, xmm2, xmm2
00000001418038b3  c5f82fc2                       vcomiss xmm0, xmm2
00000001418038b7  c5f828c8                       vmovaps xmm1, xmm0
00000001418038bb  731c                           jae 0x1418038d9
00000001418038bd  c5fa58ce                       vaddss xmm1, xmm0, xmm6
00000001418038c1  c5cac2c102                     vcmpless xmm0, xmm6, xmm1
00000001418038c6  c4e3714ac200                   vblendvps xmm0, xmm1, xmm2, xmm0
00000001418038cc  c5f828c8                       vmovaps xmm1, xmm0
00000001418038d0  c5fa11842490000000             vmovss dword ptr [rsp + 0x90], xmm0
00000001418038d9  8b0d35921a1c                   mov ecx, dword ptr [rip + 0x1c1a9235]
00000001418038df  b889888888                     mov eax, 0x88888889
00000001418038e4  c4c17a104504                   vmovss xmm0, dword ptr [r13 + 4]
00000001418038ea  898c2490000000                 mov dword ptr [rsp + 0x90], ecx
00000001418038f1  c57a2ce1                       vcvttss2si r12d, xmm1
00000001418038f5  c5fa5c8c2490000000             vsubss xmm1, xmm0, dword ptr [rsp + 0x90]
00000001418038fe  c5fa2cc9                       vcvttss2si ecx, xmm1
0000000141803902  f7e9                           imul ecx
0000000141803904  03d1                           add edx, ecx
0000000141803906  c1fa03                         sar edx, 3
0000000141803909  8bc2                           mov eax, edx
000000014180390b  c1e81f                         shr eax, 0x1f
000000014180390e  03d0                           add edx, eax
0000000141803910  8b05f6911a1c                   mov eax, dword ptr [rip + 0x1c1a91f6]
0000000141803916  2bc2                           sub eax, edx
0000000141803918  7904                           jns 0x14180391e
000000014180391a  33ed                           xor ebp, ebp
000000014180391c  eb0c                           jmp 0x14180392a
000000014180391e  bd04000000                     mov ebp, 4
0000000141803923  3bc5                           cmp eax, ebp
0000000141803925  0f4fc5                         cmovg eax, ebp
0000000141803928  8be8                           mov ebp, eax
